"filename", "language", "TypeScript", "JSON with Comments", "Markdown", "JavaScript", "JSON", "SQLite", "XML", "Prisma", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"d:\benou\Bureau\Code\studyswipe\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18
"d:\benou\Bureau\Code\studyswipe\next-auth.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\benou\Bureau\Code\studyswipe\next.config.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"d:\benou\Bureau\Code\studyswipe\package.json", "JSON", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"d:\benou\Bureau\Code\studyswipe\postcss.config.mjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 2, 9
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112162209_initial\migration.sql", "SQLite", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 11, 15, 82
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112164716_new_models\migration.sql", "SQLite", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 9, 9, 50
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112225541_optional_datetimes\migration.sql", "SQLite", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 2, 8
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112230230_\migration.sql", "SQLite", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 1, 11
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250113175216_migrate\migration.sql", "SQLite", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 11, 3, 18
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250113195623_changed_deck_architecture\migration.sql", "SQLite", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 9, 3, 15
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250115221711_added_a_visibility_field_for_decks\migration.sql", "SQLite", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250117183640_added_ownerid_field_in_deck\migration.sql", "SQLite", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 2, 12
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250117202521_added_pseudo_for_users\migration.sql", "SQLite", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250117214837_unique_pseudo\migration.sql", "SQLite", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 1, 9
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121111308_\migration.sql", "SQLite", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121111826_\migration.sql", "SQLite", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121113102_removed_default_value_for_pseudo\migration.sql", "SQLite", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121114203_added_pseudo_in_deck_and_collection\migration.sql", "SQLite", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 9, 2, 13
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121114745_removed_pseudo\migration.sql", "SQLite", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 9, 2, 13
"d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250515174655_added_subscription_for_user\migration.sql", "SQLite", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 2, 7
"d:\benou\Bureau\Code\studyswipe\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 6, 27, 129
"d:\benou\Bureau\Code\studyswipe\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\benou\Bureau\Code\studyswipe\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\benou\Bureau\Code\studyswipe\public\google-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"d:\benou\Bureau\Code\studyswipe\public\icon-svg.svg", "XML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 39
"d:\benou\Bureau\Code\studyswipe\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\benou\Bureau\Code\studyswipe\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\benou\Bureau\Code\studyswipe\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\cancelsubscription\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 2, 8, 78
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\collections\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\collections\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 13, 113
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\deck\[deckid]\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\deck\[deckid]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 7, 40
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\subscription\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 14, 166
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\auth\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 4, 13
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\auth\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 23
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\auth\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 10, 83
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\collections\[username]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 13, 102
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\decks\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\discover\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\discover\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 34
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\play\[deckid]\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\play\[deckid]\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\benou\Bureau\Code\studyswipe\src\app\(layout)\play\[deckid]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 10, 54
"d:\benou\Bureau\Code\studyswipe\src\app\api\auth\[...nextauth]\route.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\benou\Bureau\Code\studyswipe\src\app\api\card\route.ts", "TypeScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 127
"d:\benou\Bureau\Code\studyswipe\src\app\api\collection\route.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 109
"d:\benou\Bureau\Code\studyswipe\src\app\api\deck\route.ts", "TypeScript", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 148
"d:\benou\Bureau\Code\studyswipe\src\app\api\fill\route.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 49
"d:\benou\Bureau\Code\studyswipe\src\app\api\webhooks\stripe\route.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 91
"d:\benou\Bureau\Code\studyswipe\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 14, 137
"d:\benou\Bureau\Code\studyswipe\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 6, 42
"d:\benou\Bureau\Code\studyswipe\src\app\manifest.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"d:\benou\Bureau\Code\studyswipe\src\app\middleware.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\benou\Bureau\Code\studyswipe\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 3, 35
"d:\benou\Bureau\Code\studyswipe\src\components\AppFooter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"d:\benou\Bureau\Code\studyswipe\src\components\AppIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"d:\benou\Bureau\Code\studyswipe\src\components\AppLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 12, 66
"d:\benou\Bureau\Code\studyswipe\src\components\AppNavbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 5, 92
"d:\benou\Bureau\Code\studyswipe\src\components\BackButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"d:\benou\Bureau\Code\studyswipe\src\components\FooterLinks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 2, 37
"d:\benou\Bureau\Code\studyswipe\src\components\InstallPrompt.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 6, 42
"d:\benou\Bureau\Code\studyswipe\src\components\ProfileButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 4, 75
"d:\benou\Bureau\Code\studyswipe\src\components\SkeletonLoader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"d:\benou\Bureau\Code\studyswipe\src\components\pages\collections\CollectionOptionsDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 6, 178
"d:\benou\Bureau\Code\studyswipe\src\components\pages\collections\DeckLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 13, 205
"d:\benou\Bureau\Code\studyswipe\src\components\pages\collections\NewCollectionModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 9, 115
"d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\CardPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 5, 76
"d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckDataProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckOptionsDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 8, 207
"d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckPageBody.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 2, 11, 169
"d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckPageHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 3, 57
"d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\LatexToolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 5, 110
"d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\NewCardModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 614, 0, 17, 41, 672
"d:\benou\Bureau\Code\studyswipe\src\components\pages\landing\cta.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"d:\benou\Bureau\Code\studyswipe\src\components\pages\play\ActionButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 1, 3, 41
"d:\benou\Bureau\Code\studyswipe\src\components\pages\play\CardsDisplayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 1, 34, 321
"d:\benou\Bureau\Code\studyswipe\src\components\pages\play\CardsPlaygroundProgress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"d:\benou\Bureau\Code\studyswipe\src\components\pages\play\FlashcardContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 6, 97
"d:\benou\Bureau\Code\studyswipe\src\components\pages\play\PlayerContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 3, 9, 96
"d:\benou\Bureau\Code\studyswipe\src\components\pages\profile\SignoutBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 5, 34
"d:\benou\Bureau\Code\studyswipe\src\components\ui\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"d:\benou\Bureau\Code\studyswipe\src\hooks\useAiCardGeneration.ts", "TypeScript", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 205
"d:\benou\Bureau\Code\studyswipe\src\lib\arrays.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\benou\Bureau\Code\studyswipe\src\lib\auth.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 109
"d:\benou\Bureau\Code\studyswipe\src\lib\cache.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\benou\Bureau\Code\studyswipe\src\lib\cardObject.ts", "TypeScript", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 144
"d:\benou\Bureau\Code\studyswipe\src\lib\constants.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\benou\Bureau\Code\studyswipe\src\lib\errorHandling\authErrors.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\benou\Bureau\Code\studyswipe\src\lib\errorHandling\serverErrors.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 65
"d:\benou\Bureau\Code\studyswipe\src\lib\googleAi.ts", "TypeScript", 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 197
"d:\benou\Bureau\Code\studyswipe\src\lib\prisma.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\benou\Bureau\Code\studyswipe\src\lib\stripe.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\benou\Bureau\Code\studyswipe\src\lib\time.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\benou\Bureau\Code\studyswipe\tailwind.config.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 57
"d:\benou\Bureau\Code\studyswipe\tsconfig.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"d:\benou\Bureau\Code\studyswipe\types.d.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 40
"Total", "-", 1227, 27, 10, 6, 45, 116, 57, 96, 3435, 123, 163, 610, 5915